dhb,report_date,count
Managed Isolation & Quarantine,2021-10-30,3
Managed Isolation & Quarantine,2021-10-31,2
Managed Isolation & Quarantine,2021-11-01,5
Managed Isolation & Quarantine,2021-11-02,5
Managed Isolation & Quarantine,2021-11-03,3
Managed Isolation & Quarantine,2021-11-04,2
Managed Isolation & Quarantine,2021-11-05,2
Managed Isolation & Quarantine,2021-11-06,2
Managed Isolation & Quarantine,2021-11-07,2
Managed Isolation & Quarantine,2021-11-08,3
Managed Isolation & Quarantine,2021-11-09,1
Managed Isolation & Quarantine,2021-11-11,2
Managed Isolation & Quarantine,2021-11-12,2
Managed Isolation & Quarantine,2021-11-13,1
Managed Isolation & Quarantine,2021-11-17,1
Managed Isolation & Quarantine,2021-11-19,3
Managed Isolation & Quarantine,2021-11-20,2
Managed Isolation & Quarantine,2021-11-21,1
Managed Isolation & Quarantine,2021-11-22,4
Managed Isolation & Quarantine,2021-11-23,1
Managed Isolation & Quarantine,2021-11-24,7
Managed Isolation & Quarantine,2021-11-25,3
Managed Isolation & Quarantine,2021-11-26,7
Managed Isolation & Quarantine,2021-11-27,1
Managed Isolation & Quarantine,2021-11-28,3
Managed Isolation & Quarantine,2021-11-29,3
Managed Isolation & Quarantine,2021-11-30,1
Managed Isolation & Quarantine,2021-12-01,2
Managed Isolation & Quarantine,2021-12-02,3
Managed Isolation & Quarantine,2021-12-03,3
Managed Isolation & Quarantine,2021-12-04,2
Managed Isolation & Quarantine,2021-12-05,1
Managed Isolation & Quarantine,2021-12-06,1
Managed Isolation & Quarantine,2021-12-07,2
Managed Isolation & Quarantine,2021-12-08,1
Managed Isolation & Quarantine,2021-12-09,2
Managed Isolation & Quarantine,2021-12-10,2
Managed Isolation & Quarantine,2021-12-11,2
Managed Isolation & Quarantine,2021-12-13,1
Managed Isolation & Quarantine,2021-12-14,2
Managed Isolation & Quarantine,2021-12-15,4
Managed Isolation & Quarantine,2021-12-16,4
Managed Isolation & Quarantine,2021-12-17,9
Managed Isolation & Quarantine,2021-12-18,5
Managed Isolation & Quarantine,2021-12-19,2
Managed Isolation & Quarantine,2021-12-20,10
Managed Isolation & Quarantine,2021-12-21,3
Managed Isolation & Quarantine,2021-12-22,8
Managed Isolation & Quarantine,2021-12-23,5
Managed Isolation & Quarantine,2021-12-24,6
Managed Isolation & Quarantine,2021-12-25,3
Managed Isolation & Quarantine,2021-12-26,12
Managed Isolation & Quarantine,2021-12-27,13
Managed Isolation & Quarantine,2021-12-28,10
Managed Isolation & Quarantine,2021-12-29,10
Managed Isolation & Quarantine,2021-12-30,13
Managed Isolation & Quarantine,2021-12-31,18
Managed Isolation & Quarantine,2022-01-01,19
Managed Isolation & Quarantine,2022-01-02,31
Managed Isolation & Quarantine,2022-01-03,19
Managed Isolation & Quarantine,2022-01-04,24
Managed Isolation & Quarantine,2022-01-05,41
Managed Isolation & Quarantine,2022-01-06,26
Managed Isolation & Quarantine,2022-01-07,31
Managed Isolation & Quarantine,2022-01-08,31
Managed Isolation & Quarantine,2022-01-09,29
Managed Isolation & Quarantine,2022-01-10,35
Managed Isolation & Quarantine,2022-01-11,43
Managed Isolation & Quarantine,2022-01-12,29
Managed Isolation & Quarantine,2022-01-13,26
Managed Isolation & Quarantine,2022-01-14,29
Managed Isolation & Quarantine,2022-01-15,63
Managed Isolation & Quarantine,2022-01-16,21
Managed Isolation & Quarantine,2022-01-17,66
Managed Isolation & Quarantine,2022-01-18,28
Managed Isolation & Quarantine,2022-01-19,32
Managed Isolation & Quarantine,2022-01-20,48
Managed Isolation & Quarantine,2022-01-21,38
Managed Isolation & Quarantine,2022-01-22,46
Managed Isolation & Quarantine,2022-01-23,57
Managed Isolation & Quarantine,2022-01-24,39
Managed Isolation & Quarantine,2022-01-25,31
Managed Isolation & Quarantine,2022-01-26,61
Managed Isolation & Quarantine,2022-01-27,49
Managed Isolation & Quarantine,2022-01-28,64
Managed Isolation & Quarantine,2022-01-29,46
Managed Isolation & Quarantine,2022-01-30,43
Managed Isolation & Quarantine,2022-01-31,62
Managed Isolation & Quarantine,2022-02-01,51
Managed Isolation & Quarantine,2022-02-02,50
Managed Isolation & Quarantine,2022-02-03,45
Managed Isolation & Quarantine,2022-02-04,48
Managed Isolation & Quarantine,2022-02-05,33
Managed Isolation & Quarantine,2022-02-06,22
Managed Isolation & Quarantine,2022-02-07,64
Managed Isolation & Quarantine,2022-02-08,26
Managed Isolation & Quarantine,2022-02-09,30
Managed Isolation & Quarantine,2022-02-10,21
Managed Isolation & Quarantine,2022-02-11,19
Managed Isolation & Quarantine,2022-02-12,17
Managed Isolation & Quarantine,2022-02-13,12
Managed Isolation & Quarantine,2022-02-14,11
Managed Isolation & Quarantine,2022-02-15,28
Managed Isolation & Quarantine,2022-02-16,4
Managed Isolation & Quarantine,2022-02-17,12
Managed Isolation & Quarantine,2022-02-18,10
Managed Isolation & Quarantine,2022-02-19,23
Managed Isolation & Quarantine,2022-02-20,12
Managed Isolation & Quarantine,2022-02-21,19
Managed Isolation & Quarantine,2022-02-22,27
Managed Isolation & Quarantine,2022-02-23,12
Managed Isolation & Quarantine,2022-02-24,3
Managed Isolation & Quarantine,2022-02-25,5
Managed Isolation & Quarantine,2022-02-26,10
Managed Isolation & Quarantine,2022-02-27,9
Managed Isolation & Quarantine,2022-02-28,8
Managed Isolation & Quarantine,2022-03-01,7
Managed Isolation & Quarantine,2022-03-02,9
Managed Isolation & Quarantine,2022-03-03,8
Managed Isolation & Quarantine,2022-03-04,7
Managed Isolation & Quarantine,2022-03-05,4
Managed Isolation & Quarantine,2022-03-06,10
Managed Isolation & Quarantine,2022-03-07,19
Managed Isolation & Quarantine,2022-03-08,12
Managed Isolation & Quarantine,2022-03-09,16
Managed Isolation & Quarantine,2022-03-10,22
Managed Isolation & Quarantine,2022-03-11,15
Managed Isolation & Quarantine,2022-03-12,19
Managed Isolation & Quarantine,2022-03-13,22
Managed Isolation & Quarantine,2022-03-14,17
Managed Isolation & Quarantine,2022-03-15,38
Managed Isolation & Quarantine,2022-03-16,26
Managed Isolation & Quarantine,2022-03-17,19
Managed Isolation & Quarantine,2022-03-18,38
Managed Isolation & Quarantine,2022-03-19,33
MidCentral,2020-03-19,3
MidCentral,2020-03-21,1
MidCentral,2020-03-23,1
MidCentral,2020-03-24,1
MidCentral,2020-03-25,2
MidCentral,2020-03-27,2
MidCentral,2020-03-28,1
MidCentral,2020-03-29,2
MidCentral,2020-03-30,1
MidCentral,2020-03-31,4
MidCentral,2020-04-01,1
MidCentral,2020-04-02,1
MidCentral,2020-04-04,3
MidCentral,2020-04-05,3
MidCentral,2020-04-06,2
MidCentral,2020-04-15,1
MidCentral,2020-04-17,2
MidCentral,2020-05-09,1
MidCentral,2021-04-10,1
MidCentral,2021-11-13,2
MidCentral,2021-11-17,1
MidCentral,2021-11-21,1
MidCentral,2021-11-24,1
MidCentral,2021-11-30,1
MidCentral,2022-01-19,1
MidCentral,2022-01-23,1
MidCentral,2022-01-24,1
MidCentral,2022-01-27,1
MidCentral,2022-01-29,1
MidCentral,2022-02-03,1
MidCentral,2022-02-06,1
MidCentral,2022-02-07,2
MidCentral,2022-02-09,2
MidCentral,2022-02-12,3
MidCentral,2022-02-13,6
MidCentral,2022-02-14,5
MidCentral,2022-02-15,4
MidCentral,2022-02-16,4
MidCentral,2022-02-17,10
MidCentral,2022-02-18,12
MidCentral,2022-02-19,14
MidCentral,2022-02-20,12
MidCentral,2022-02-21,28
MidCentral,2022-02-22,66
MidCentral,2022-02-23,82
MidCentral,2022-02-24,151
MidCentral,2022-02-25,134
MidCentral,2022-02-26,108
MidCentral,2022-02-27,154
MidCentral,2022-02-28,256
MidCentral,2022-03-01,355
MidCentral,2022-03-02,392
MidCentral,2022-03-03,374
MidCentral,2022-03-04,421
MidCentral,2022-03-05,379
MidCentral,2022-03-06,396
MidCentral,2022-03-07,632
MidCentral,2022-03-08,652
MidCentral,2022-03-09,651
MidCentral,2022-03-10,685
MidCentral,2022-03-11,665
MidCentral,2022-03-12,471
MidCentral,2022-03-13,528
MidCentral,2022-03-14,885
MidCentral,2022-03-15,802
MidCentral,2022-03-16,821
MidCentral,2022-03-17,595
MidCentral,2022-03-18,728
MidCentral,2022-03-19,657
Nelson Marlborough,2020-03-20,2
Nelson Marlborough,2020-03-21,2
Nelson Marlborough,2020-03-22,5
Nelson Marlborough,2020-03-23,2
Nelson Marlborough,2020-03-24,4
Nelson Marlborough,2020-03-25,4
Nelson Marlborough,2020-03-28,1
Nelson Marlborough,2020-03-29,1
Nelson Marlborough,2020-03-30,2
Nelson Marlborough,2020-03-31,2
Nelson Marlborough,2020-04-01,4
Nelson Marlborough,2020-04-02,3
Nelson Marlborough,2020-04-03,2
Nelson Marlborough,2020-04-04,5
Nelson Marlborough,2020-04-05,5
Nelson Marlborough,2020-04-06,2
Nelson Marlborough,2020-04-07,2
Nelson Marlborough,2020-04-29,1
Nelson Marlborough,2021-10-22,1
Nelson Marlborough,2021-11-29,2
Nelson Marlborough,2021-11-30,2
Nelson Marlborough,2021-12-01,9
Nelson Marlborough,2021-12-02,1
Nelson Marlborough,2021-12-03,1
Nelson Marlborough,2021-12-05,3
Nelson Marlborough,2021-12-06,2
Nelson Marlborough,2021-12-07,1
Nelson Marlborough,2021-12-09,1
Nelson Marlborough,2021-12-11,1
Nelson Marlborough,2022-01-20,1
Nelson Marlborough,2022-01-21,7
Nelson Marlborough,2022-01-22,1
Nelson Marlborough,2022-01-23,1
Nelson Marlborough,2022-01-24,2
Nelson Marlborough,2022-01-26,2
Nelson Marlborough,2022-01-27,2
Nelson Marlborough,2022-01-28,1
Nelson Marlborough,2022-01-31,1
Nelson Marlborough,2022-02-01,2
Nelson Marlborough,2022-02-03,3
Nelson Marlborough,2022-02-05,3
Nelson Marlborough,2022-02-06,1
Nelson Marlborough,2022-02-08,1
Nelson Marlborough,2022-02-12,2
Nelson Marlborough,2022-02-13,2
Nelson Marlborough,2022-02-14,8
Nelson Marlborough,2022-02-15,15
Nelson Marlborough,2022-02-16,49
Nelson Marlborough,2022-02-17,54
Nelson Marlborough,2022-02-18,37
Nelson Marlborough,2022-02-19,45
Nelson Marlborough,2022-02-20,59
Nelson Marlborough,2022-02-21,135
Nelson Marlborough,2022-02-22,196
Nelson Marlborough,2022-02-23,146
Nelson Marlborough,2022-02-24,81
Nelson Marlborough,2022-02-25,108
Nelson Marlborough,2022-02-26,94
Nelson Marlborough,2022-02-27,121
Nelson Marlborough,2022-02-28,171
Nelson Marlborough,2022-03-01,276
Nelson Marlborough,2022-03-02,266
Nelson Marlborough,2022-03-03,311
Nelson Marlborough,2022-03-04,257
Nelson Marlborough,2022-03-05,234
Nelson Marlborough,2022-03-06,328
Nelson Marlborough,2022-03-07,434
Nelson Marlborough,2022-03-08,456
Nelson Marlborough,2022-03-09,446
Nelson Marlborough,2022-03-10,442
Nelson Marlborough,2022-03-11,423
Nelson Marlborough,2022-03-12,377
Nelson Marlborough,2022-03-13,374
Nelson Marlborough,2022-03-14,520
Nelson Marlborough,2022-03-15,487
Nelson Marlborough,2022-03-16,522
Nelson Marlborough,2022-03-17,417
Nelson Marlborough,2022-03-18,406
Nelson Marlborough,2022-03-19,359
Northland,2020-03-17,1
Northland,2020-03-22,1
Northland,2020-03-24,2
Northland,2020-03-25,2
Northland,2020-03-26,2
Northland,2020-03-29,2
Northland,2020-03-30,1
Northland,2020-03-31,1
Northland,2020-04-01,1
Northland,2020-04-02,1
Northland,2020-04-03,2
Northland,2020-04-04,1
Northland,2020-04-05,2
Northland,2020-04-06,1
Northland,2020-04-07,2
Northland,2020-04-09,1
Northland,2020-04-10,2
Northland,2020-04-11,1
Northland,2020-04-13,1
Northland,2020-04-16,1
Northland,2021-10-22,4
Northland,2021-10-23,1
Northland,2021-10-24,2
Northland,2021-10-28,3
Northland,2021-10-29,2
Northland,2021-11-01,3
Northland,2021-11-03,1
Northland,2021-11-05,3
Northland,2021-11-06,1
Northland,2021-11-07,3
Northland,2021-11-08,4
Northland,2021-11-09,2
Northland,2021-11-10,5
Northland,2021-11-11,5
Northland,2021-11-12,3
Northland,2021-11-14,4
Northland,2021-11-15,2
Northland,2021-11-16,1
Northland,2021-11-17,6
Northland,2021-11-18,5
Northland,2021-11-19,3
Northland,2021-11-20,3
Northland,2021-11-21,1
Northland,2021-11-22,5
Northland,2021-11-23,1
Northland,2021-11-24,2
Northland,2021-11-25,3
Northland,2021-11-26,2
Northland,2021-11-27,3
Northland,2021-11-29,1
Northland,2021-11-30,1
Northland,2021-12-01,2
Northland,2021-12-02,1
Northland,2021-12-03,2
Northland,2021-12-04,4
Northland,2021-12-07,2
Northland,2021-12-10,2
Northland,2021-12-11,2
Northland,2021-12-15,2
Northland,2021-12-25,2
Northland,2021-12-28,4
Northland,2022-01-09,1
Northland,2022-01-10,1
Northland,2022-01-14,2
Northland,2022-01-15,1
Northland,2022-01-18,1
Northland,2022-01-21,2
Northland,2022-01-22,2
Northland,2022-01-23,2
Northland,2022-01-24,2
Northland,2022-01-25,2
Northland,2022-01-27,2
Northland,2022-01-28,3
Northland,2022-01-29,2
Northland,2022-01-30,2
Northland,2022-01-31,9
Northland,2022-02-01,11
Northland,2022-02-02,15
Northland,2022-02-03,16
Northland,2022-02-04,22
Northland,2022-02-05,11
Northland,2022-02-06,10
Northland,2022-02-07,23
Northland,2022-02-08,3
Northland,2022-02-09,7
Northland,2022-02-10,20
Northland,2022-02-11,8
Northland,2022-02-12,11
Northland,2022-02-13,18
Northland,2022-02-14,42
Northland,2022-02-15,24
Northland,2022-02-16,30
Northland,2022-02-17,12
Northland,2022-02-18,33
Northland,2022-02-19,35
Northland,2022-02-20,44
Northland,2022-02-21,43
Northland,2022-02-22,133
Northland,2022-02-23,110
Northland,2022-02-24,114
Northland,2022-02-25,195
Northland,2022-02-26,146
Northland,2022-02-27,183
Northland,2022-02-28,300
Northland,2022-03-01,381
Northland,2022-03-02,517
Northland,2022-03-03,526
Northland,2022-03-04,485
Northland,2022-03-05,380
Northland,2022-03-06,508
Northland,2022-03-07,718
Northland,2022-03-08,713
Northland,2022-03-09,689
Northland,2022-03-10,764
Northland,2022-03-11,672
Northland,2022-03-12,439
Northland,2022-03-13,483
Northland,2022-03-14,706
Northland,2022-03-15,664
Northland,2022-03-16,701
Northland,2022-03-17,537
Northland,2022-03-18,548
Northland,2022-03-19,511
South Canterbury,2020-03-23,2
South Canterbury,2020-03-27,4
South Canterbury,2020-03-28,1
South Canterbury,2020-03-29,2
South Canterbury,2020-03-30,1
South Canterbury,2020-04-08,1
South Canterbury,2020-04-11,1
South Canterbury,2020-04-14,1
South Canterbury,2020-04-15,1
South Canterbury,2020-04-17,1
South Canterbury,2020-04-19,1
South Canterbury,2020-04-25,1
South Canterbury,2022-01-10,1
South Canterbury,2022-02-11,1
South Canterbury,2022-02-12,2
South Canterbury,2022-02-15,3
South Canterbury,2022-02-17,7
South Canterbury,2022-02-18,2
South Canterbury,2022-02-19,1
South Canterbury,2022-02-21,2
South Canterbury,2022-02-22,20
South Canterbury,2022-02-23,13
South Canterbury,2022-02-24,25
South Canterbury,2022-02-25,14
South Canterbury,2022-02-26,18
South Canterbury,2022-02-27,18
South Canterbury,2022-02-28,40
South Canterbury,2022-03-01,29
South Canterbury,2022-03-02,48
South Canterbury,2022-03-03,63
South Canterbury,2022-03-04,61
South Canterbury,2022-03-05,49
South Canterbury,2022-03-06,84
South Canterbury,2022-03-07,127
South Canterbury,2022-03-08,119
South Canterbury,2022-03-09,109
South Canterbury,2022-03-10,136
South Canterbury,2022-03-11,119
South Canterbury,2022-03-12,95
South Canterbury,2022-03-13,129
South Canterbury,2022-03-14,217
South Canterbury,2022-03-15,185
South Canterbury,2022-03-16,213
South Canterbury,2022-03-17,135
South Canterbury,2022-03-18,178
South Canterbury,2022-03-19,209
Southern,2020-03-13,1
Southern,2020-03-17,3
Southern,2020-03-18,2
Southern,2020-03-19,1
Southern,2020-03-20,2
Southern,2020-03-22,2
Southern,2020-03-23,4
Southern,2020-03-24,7
Southern,2020-03-25,9
Southern,2020-03-26,7
Southern,2020-03-27,19
Southern,2020-03-28,13
Southern,2020-03-29,12
Southern,2020-03-30,9
Southern,2020-03-31,9
Southern,2020-04-01,16
Southern,2020-04-02,18
Southern,2020-04-03,15
Southern,2020-04-04,10
Southern,2020-04-05,17
Southern,2020-04-06,8
Southern,2020-04-07,9
Southern,2020-04-08,3
Southern,2020-04-09,4
Southern,2020-04-10,5
Southern,2020-04-12,4
Southern,2020-04-13,1
Southern,2020-04-14,2
Southern,2020-04-15,1
Southern,2020-04-16,1
Southern,2020-04-17,2
Southern,2021-03-19,1
Southern,2022-02-09,1
Southern,2022-02-10,10
Southern,2022-02-11,5
Southern,2022-02-12,14
Southern,2022-02-13,16
Southern,2022-02-14,25
Southern,2022-02-15,34
Southern,2022-02-16,32
Southern,2022-02-17,80
Southern,2022-02-18,98
Southern,2022-02-19,163
Southern,2022-02-20,159
Southern,2022-02-21,648
Southern,2022-02-22,1092
Southern,2022-02-23,407
Southern,2022-02-24,471
Southern,2022-02-25,481
Southern,2022-02-26,408
Southern,2022-02-27,424
Southern,2022-02-28,508
Southern,2022-03-01,607
Southern,2022-03-02,627
Southern,2022-03-03,654
Southern,2022-03-04,562
Southern,2022-03-05,444
Southern,2022-03-06,503
Southern,2022-03-07,922
Southern,2022-03-08,841
Southern,2022-03-09,913
Southern,2022-03-10,872
Southern,2022-03-11,850
Southern,2022-03-12,701
Southern,2022-03-13,796
Southern,2022-03-14,1242
Southern,2022-03-15,1204
Southern,2022-03-16,1223
Southern,2022-03-17,890
Southern,2022-03-18,1054
Southern,2022-03-19,1022
Tairawhiti,2020-03-26,1
Tairawhiti,2020-04-11,1
Tairawhiti,2020-04-14,2
Tairawhiti,2021-12-24,2
Tairawhiti,2021-12-29,1
Tairawhiti,2022-01-26,1
Tairawhiti,2022-01-28,3
Tairawhiti,2022-01-29,1
Tairawhiti,2022-01-30,4
Tairawhiti,2022-02-01,1
Tairawhiti,2022-02-02,1
Tairawhiti,2022-02-03,5
Tairawhiti,2022-02-06,1
Tairawhiti,2022-02-09,4
Tairawhiti,2022-02-12,3
Tairawhiti,2022-02-13,5
Tairawhiti,2022-02-14,8
Tairawhiti,2022-02-15,7
Tairawhiti,2022-02-16,7
Tairawhiti,2022-02-17,11
Tairawhiti,2022-02-18,13
Tairawhiti,2022-02-19,12
Tairawhiti,2022-02-20,12
Tairawhiti,2022-02-21,17
Tairawhiti,2022-02-22,41
Tairawhiti,2022-02-23,32
Tairawhiti,2022-02-24,24
Tairawhiti,2022-02-25,62
Tairawhiti,2022-02-26,43
Tairawhiti,2022-02-27,51
Tairawhiti,2022-02-28,78
Tairawhiti,2022-03-01,137
Tairawhiti,2022-03-02,136
Tairawhiti,2022-03-03,157
Tairawhiti,2022-03-04,154
Tairawhiti,2022-03-05,171
Tairawhiti,2022-03-06,214
Tairawhiti,2022-03-07,365
Tairawhiti,2022-03-08,375
Tairawhiti,2022-03-09,353
Tairawhiti,2022-03-10,328
Tairawhiti,2022-03-11,380
Tairawhiti,2022-03-12,289
Tairawhiti,2022-03-13,261
Tairawhiti,2022-03-14,446
Tairawhiti,2022-03-15,371
Tairawhiti,2022-03-16,388
Tairawhiti,2022-03-17,232
Tairawhiti,2022-03-18,327
Tairawhiti,2022-03-19,248
Taranaki,2020-03-16,2
Taranaki,2020-03-21,2
Taranaki,2020-03-25,1
Taranaki,2020-03-26,2
Taranaki,2020-03-27,5
Taranaki,2020-03-30,1
Taranaki,2020-04-01,1
Taranaki,2020-04-25,1
Taranaki,2020-04-26,1
Taranaki,2021-11-11,6
Taranaki,2021-12-02,1
Taranaki,2021-12-06,1
Taranaki,2021-12-09,1
Taranaki,2021-12-11,1
Taranaki,2021-12-14,4
Taranaki,2021-12-15,12
Taranaki,2021-12-16,3
Taranaki,2021-12-17,3
Taranaki,2021-12-18,4
Taranaki,2021-12-19,3
Taranaki,2021-12-21,1
Taranaki,2021-12-22,1
Taranaki,2021-12-23,1
Taranaki,2022-01-03,1
Taranaki,2022-01-05,1
Taranaki,2022-01-25,1
Taranaki,2022-01-26,1
Taranaki,2022-01-29,1
Taranaki,2022-01-31,4
Taranaki,2022-02-05,1
Taranaki,2022-02-07,2
Taranaki,2022-02-08,1
Taranaki,2022-02-09,4
Taranaki,2022-02-10,1
Taranaki,2022-02-11,1
Taranaki,2022-02-12,4
Taranaki,2022-02-14,2
Taranaki,2022-02-15,9
Taranaki,2022-02-16,8
Taranaki,2022-02-17,11
Taranaki,2022-02-18,10
Taranaki,2022-02-19,8
Taranaki,2022-02-20,3
Taranaki,2022-02-21,23
Taranaki,2022-02-22,45
Taranaki,2022-02-23,46
Taranaki,2022-02-24,41
Taranaki,2022-02-25,75
Taranaki,2022-02-26,48
Taranaki,2022-02-27,86
Taranaki,2022-02-28,129
Taranaki,2022-03-01,255
Taranaki,2022-03-02,285
Taranaki,2022-03-03,268
Taranaki,2022-03-04,263
Taranaki,2022-03-05,242
Taranaki,2022-03-06,309
Taranaki,2022-03-07,528
Taranaki,2022-03-08,535
Taranaki,2022-03-09,524
Taranaki,2022-03-10,519
Taranaki,2022-03-11,463
Taranaki,2022-03-12,355
Taranaki,2022-03-13,343
Taranaki,2022-03-14,509
Taranaki,2022-03-15,663
Taranaki,2022-03-16,662
Taranaki,2022-03-17,471
Taranaki,2022-03-18,515
Taranaki,2022-03-19,457
Unknown,2022-02-13,1
Unknown,2022-02-15,1
Unknown,2022-02-18,1
Unknown,2022-02-19,2
Unknown,2022-02-20,1
Unknown,2022-02-22,3
Unknown,2022-02-23,3
Unknown,2022-02-24,9
Unknown,2022-02-25,4
Unknown,2022-02-26,2
Unknown,2022-02-27,6
Unknown,2022-02-28,8
Unknown,2022-03-01,8
Unknown,2022-03-02,16
Unknown,2022-03-03,12
Unknown,2022-03-04,6
Unknown,2022-03-05,10
Unknown,2022-03-06,7
Unknown,2022-03-07,7
Unknown,2022-03-08,8
Unknown,2022-03-09,13
Unknown,2022-03-10,4
Unknown,2022-03-11,9
Unknown,2022-03-12,4
Unknown,2022-03-13,10
Unknown,2022-03-14,9
Unknown,2022-03-15,7
Unknown,2022-03-16,8
Unknown,2022-03-17,6
Unknown,2022-03-18,12
Unknown,2022-03-19,9
Waikato,2020-03-16,2
Waikato,2020-03-19,2
Waikato,2020-03-20,1
Waikato,2020-03-21,3
Waikato,2020-03-22,3
Waikato,2020-03-23,4
Waikato,2020-03-24,2
Waikato,2020-03-25,21
Waikato,2020-03-26,10
Waikato,2020-03-27,11
Waikato,2020-03-28,3
Waikato,2020-03-29,16
Waikato,2020-03-30,5
Waikato,2020-03-31,24
Waikato,2020-04-01,9
Waikato,2020-04-02,8
Waikato,2020-04-03,13
Waikato,2020-04-04,6
Waikato,2020-04-05,4
Waikato,2020-04-06,7
Waikato,2020-04-07,5
Waikato,2020-04-08,3
Waikato,2020-04-09,3
Waikato,2020-04-10,2
Waikato,2020-04-11,9
Waikato,2020-04-14,1
Waikato,2020-04-15,2
Waikato,2020-04-16,1
Waikato,2020-04-18,1
Waikato,2020-04-19,1
Waikato,2020-04-21,1
Waikato,2020-04-22,1
Waikato,2020-04-23,1
Waikato,2020-05-06,1
Waikato,2020-05-10,1
Waikato,2020-08-19,1
Waikato,2020-09-14,1
Waikato,2020-09-16,5
Waikato,2021-03-20,1
Waikato,2021-10-02,1
Waikato,2021-10-03,5
Waikato,2021-10-04,2
Waikato,2021-10-05,8
Waikato,2021-10-06,6
Waikato,2021-10-07,3
Waikato,2021-10-08,2
Waikato,2021-10-09,2
Waikato,2021-10-10,3
Waikato,2021-10-11,2
Waikato,2021-10-12,3
Waikato,2021-10-15,1
Waikato,2021-10-16,4
Waikato,2021-10-17,3
Waikato,2021-10-18,7
Waikato,2021-10-19,4
Waikato,2021-10-20,6
Waikato,2021-10-21,11
Waikato,2021-10-22,7
Waikato,2021-10-23,3
Waikato,2021-10-24,4
Waikato,2021-10-25,4
Waikato,2021-10-26,6
Waikato,2021-10-27,4
Waikato,2021-10-28,6
Waikato,2021-10-29,5
Waikato,2021-10-30,7
Waikato,2021-10-31,4
Waikato,2021-11-01,18
Waikato,2021-11-02,3
Waikato,2021-11-03,2
Waikato,2021-11-04,4
Waikato,2021-11-05,4
Waikato,2021-11-06,2
Waikato,2021-11-07,6
Waikato,2021-11-08,2
Waikato,2021-11-09,14
Waikato,2021-11-10,22
Waikato,2021-11-11,18
Waikato,2021-11-12,8
Waikato,2021-11-13,8
Waikato,2021-11-14,7
Waikato,2021-11-15,20
Waikato,2021-11-16,4
Waikato,2021-11-17,27
Waikato,2021-11-18,12
Waikato,2021-11-19,21
Waikato,2021-11-20,9
Waikato,2021-11-21,14
Waikato,2021-11-22,12
Waikato,2021-11-23,16
Waikato,2021-11-24,18
Waikato,2021-11-25,11
Waikato,2021-11-26,16
Waikato,2021-11-27,8
Waikato,2021-11-28,12
Waikato,2021-11-29,8
Waikato,2021-11-30,14
Waikato,2021-12-01,15
Waikato,2021-12-02,5
Waikato,2021-12-03,21
Waikato,2021-12-04,8
Waikato,2021-12-05,7
Waikato,2021-12-06,8
Waikato,2021-12-07,9
Waikato,2021-12-08,9
Waikato,2021-12-09,11
Waikato,2021-12-10,3
Waikato,2021-12-11,8
Waikato,2021-12-12,11
Waikato,2021-12-13,10
Waikato,2021-12-14,9
Waikato,2021-12-15,6
Waikato,2021-12-16,15
Waikato,2021-12-17,4
Waikato,2021-12-18,7
Waikato,2021-12-20,2
Waikato,2021-12-21,8
Waikato,2021-12-22,4
Waikato,2021-12-23,7
Waikato,2021-12-24,10
Waikato,2021-12-25,2
Waikato,2021-12-26,7
Waikato,2021-12-27,6
Waikato,2021-12-28,26
Waikato,2021-12-29,2
Waikato,2021-12-30,3
Waikato,2021-12-31,7
Waikato,2022-01-01,1
Waikato,2022-01-02,6
Waikato,2022-01-03,1
Waikato,2022-01-04,6
Waikato,2022-01-05,1
Waikato,2022-01-06,4
Waikato,2022-01-07,3
Waikato,2022-01-08,1
Waikato,2022-01-09,6
Waikato,2022-01-10,1
Waikato,2022-01-11,2
Waikato,2022-01-12,5
Waikato,2022-01-13,1
Waikato,2022-01-15,2
Waikato,2022-01-17,1
Waikato,2022-01-20,1
Waikato,2022-01-21,4
Waikato,2022-01-22,2
Waikato,2022-01-23,3
Waikato,2022-01-25,3
Waikato,2022-01-26,2
Waikato,2022-01-27,16
Waikato,2022-01-28,13
Waikato,2022-01-29,14
Waikato,2022-01-30,18
Waikato,2022-01-31,15
Waikato,2022-02-01,13
Waikato,2022-02-02,8
Waikato,2022-02-03,63
Waikato,2022-02-04,39
Waikato,2022-02-05,27
Waikato,2022-02-06,41
Waikato,2022-02-07,34
Waikato,2022-02-08,15
Waikato,2022-02-09,63
Waikato,2022-02-10,54
Waikato,2022-02-11,51
Waikato,2022-02-12,80
Waikato,2022-02-13,81
Waikato,2022-02-14,72
Waikato,2022-02-15,74
Waikato,2022-02-16,148
Waikato,2022-02-17,164
Waikato,2022-02-18,248
Waikato,2022-02-19,373
Waikato,2022-02-20,374
Waikato,2022-02-21,640
Waikato,2022-02-22,844
Waikato,2022-02-23,1084
Waikato,2022-02-24,818
Waikato,2022-02-25,939
Waikato,2022-02-26,747
Waikato,2022-02-27,874
Waikato,2022-02-28,1436
Waikato,2022-03-01,2069
Waikato,2022-03-02,1997
Waikato,2022-03-03,1752
Waikato,2022-03-04,1576
Waikato,2022-03-05,1332
Waikato,2022-03-06,1535
Waikato,2022-03-07,2142
Waikato,2022-03-08,2107
Waikato,2022-03-09,2018
Waikato,2022-03-10,1943
Waikato,2022-03-11,1707
Waikato,2022-03-12,1408
Waikato,2022-03-13,1531
Waikato,2022-03-14,2066
